Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
2,Payment,1670919321.536846,21953,0,1
1,NewOrder,1670919321.558816,45015,0,1
1,NewOrder,1670919321.603851,63401,0,1
1,NewOrder,1670919321.667266,51042,0,1
2,Payment,1670919321.718329,30305,0,1
1,NewOrder,1670919321.748650,98606,0,1
2,Payment,1670919321.847277,37977,0,1
2,Payment,1670919321.885266,21644,0,1
2,Payment,1670919321.906921,22906,0,1
1,NewOrder,1670919321.929841,52576,0,1
1,NewOrder,1670919321.982432,48650,0,1
1,NewOrder,1670919322.031094,57154,0,1
5,StockLevel,1670919322.088262,16227,0,1
1,NewOrder,1670919322.104500,35812,0,1
2,Payment,1670919322.140337,26668,0,1
1,NewOrder,1670919322.167017,49003,0,1
1,NewOrder,1670919322.216038,33677,0,1
2,Payment,1670919322.249733,26052,0,1
4,Delivery,1670919322.275799,48205,0,1
2,Payment,1670919322.324018,30977,0,1
2,Payment,1670919322.355010,23538,0,1
2,Payment,1670919322.378563,30685,0,1
2,Payment,1670919322.409264,26596,0,1
3,OrderStatus,1670919322.435872,3549,0,1
2,Payment,1670919322.439432,26158,0,1
5,StockLevel,1670919322.465607,16822,0,1
2,Payment,1670919322.482439,24951,0,1
1,NewOrder,1670919322.507417,51811,0,1
5,StockLevel,1670919322.559239,17452,0,1
5,StockLevel,1670919322.576702,35787,0,1
2,Payment,1670919322.612500,64123,0,1
1,NewOrder,1670919322.676637,92328,0,1
2,Payment,1670919322.768978,58535,0,1
2,Payment,1670919322.827524,42472,0,1
1,NewOrder,1670919322.870006,54969,0,1
2,Payment,1670919322.924988,27830,0,1
1,NewOrder,1670919322.952832,45126,0,1
2,Payment,1670919322.997973,29220,0,1
3,OrderStatus,1670919323.027205,2949,0,1
2,Payment,1670919323.030165,33570,0,1
3,OrderStatus,1670919323.063755,3167,0,1
2,Payment,1670919323.066939,26287,0,1
1,NewOrder,1670919323.093239,73703,0,1
3,OrderStatus,1670919323.166957,4351,0,1
2,Payment,1670919323.171324,35978,0,1
1,NewOrder,1670919323.207314,92079,0,1
2,Payment,1670919323.299406,19908,0,1
1,NewOrder,1670919323.319325,66493,0,1
1,NewOrder,1670919323.385837,58136,0,1
3,OrderStatus,1670919323.443989,3108,0,1
2,Payment,1670919323.447114,26412,0,1
1,NewOrder,1670919323.473539,59775,0,1
2,Payment,1670919323.533333,27823,0,1
2,Payment,1670919323.561172,38402,0,1
1,NewOrder,1670919323.599592,92822,0,1
1,NewOrder,1670919323.692428,53138,0,1
2,Payment,1670919323.745583,49156,0,1
1,NewOrder,1670919323.794754,71172,0,1
2,Payment,1670919323.865941,29440,0,1
1,NewOrder,1670919323.895402,85371,0,1
2,Payment,1670919323.980789,39229,0,1
1,NewOrder,1670919324.020031,37814,0,1
5,StockLevel,1670919324.057859,39431,0,1
2,Payment,1670919324.097303,20912,0,1
2,Payment,1670919324.118227,27380,0,1
4,Delivery,1670919324.145620,39686,0,1
2,Payment,1670919324.185322,22236,0,1
1,NewOrder,1670919324.207572,97645,0,1
1,NewOrder,1670919324.305231,50550,0,1
2,Payment,1670919324.355794,43785,0,1
2,Payment,1670919324.399596,30941,0,1
2,Payment,1670919324.430549,25475,0,1
1,NewOrder,1670919324.456038,48251,0,1
2,Payment,1670919324.504309,24623,0,1
2,Payment,1670919324.528947,26828,0,1
5,StockLevel,1670919324.555788,18585,0,1
1,NewOrder,1670919324.574387,56880,0,1
1,NewOrder,1670919324.631284,94969,0,1
2,Payment,1670919324.726267,36501,0,1
1,NewOrder,1670919324.762783,38023,0,1
2,Payment,1670919324.800818,23336,0,1
1,NewOrder,1670919324.824168,58506,0,1
2,Payment,1670919324.882703,25513,0,1
1,NewOrder,1670919324.908243,46105,0,1
2,Payment,1670919324.954361,29071,0,1
1,NewOrder,1670919324.983446,79586,0,1
2,Payment,1670919325.063044,28247,0,1
1,NewOrder,1670919325.091305,64137,0,1
4,Delivery,1670919325.155457,48326,0,1
1,NewOrder,1670919325.203798,39841,0,1
1,NewOrder,1670919325.243657,53870,0,1
1,NewOrder,1670919325.297541,57945,0,1
2,Payment,1670919325.355500,37052,0,1
2,Payment,1670919325.392565,28122,0,1
1,NewOrder,1670919325.420697,74681,0,1
1,NewOrder,1670919325.495396,51656,0,1
1,NewOrder,1670919325.547067,41314,0,1
2,Payment,1670919325.588400,41219,0,1
1,NewOrder,1670919325.629642,70264,0,1
4,Delivery,1670919325.699949,134611,0,1
2,Payment,1670919325.834625,19752,0,1
2,Payment,1670919325.854389,24192,0,1
5,StockLevel,1670919325.878594,16962,0,1
2,Payment,1670919325.895567,26319,0,1
1,NewOrder,1670919325.921897,43143,0,1
1,NewOrder,1670919325.965051,52476,0,1
1,NewOrder,1670919326.017540,66012,0,1
2,Payment,1670919326.083563,37936,0,1
2,Payment,1670919326.121509,21632,0,1
2,Payment,1670919326.143149,44905,0,1
2,Payment,1670919326.188065,39261,0,1
1,NewOrder,1670919326.227337,64068,0,1
1,NewOrder,1670919326.291418,48531,0,1
1,NewOrder,1670919326.339960,47932,0,1
3,OrderStatus,1670919326.387904,5542,0,1
2,Payment,1670919326.393458,22809,0,1
3,OrderStatus,1670919326.416280,2861,0,1
1,NewOrder,1670919326.419150,43365,0,1
2,Payment,1670919326.462525,30016,0,1
2,Payment,1670919326.492552,31446,0,1
2,Payment,1670919326.524010,65710,0,1
1,NewOrder,1670919326.589733,75687,0,1
2,Payment,1670919326.665431,36032,0,1
1,NewOrder,1670919326.701474,80714,0,1
2,Payment,1670919326.782198,37482,0,1
1,NewOrder,1670919326.819694,65240,0,1
1,NewOrder,1670919326.884947,68766,0,1
1,NewOrder,1670919326.953723,62237,0,1
2,Payment,1670919327.015973,24409,0,1
1,NewOrder,1670919327.040391,64496,0,1
1,NewOrder,1670919327.104899,53928,0,1
2,Payment,1670919327.158836,28164,0,1
1,NewOrder,1670919327.187009,36314,0,1
2,Payment,1670919327.223334,30267,0,1
1,NewOrder,1670919327.253610,45166,0,1
1,NewOrder,1670919327.298793,42126,0,1
1,NewOrder,1670919327.340930,52833,0,1
2,Payment,1670919327.393775,33594,0,1
1,NewOrder,1670919327.427378,67104,0,1
1,NewOrder,1670919327.494492,61052,0,1
2,Payment,1670919327.555557,43188,0,1
3,OrderStatus,1670919327.598758,5299,0,1
1,NewOrder,1670919327.604066,65290,0,1
1,NewOrder,1670919327.669367,65184,0,1
1,NewOrder,1670919327.734561,125425,0,1
2,Payment,1670919327.859995,32093,0,1
2,Payment,1670919327.892098,35512,0,1
2,Payment,1670919327.927619,23578,0,1
1,NewOrder,1670919327.951207,42969,0,1
2,Payment,1670919327.994187,23175,0,1
1,NewOrder,1670919328.017375,53650,0,1
1,NewOrder,1670919328.071038,43874,0,1
2,Payment,1670919328.114924,21261,0,1
1,NewOrder,1670919328.136198,59396,0,1
2,Payment,1670919328.195607,35582,0,1
2,Payment,1670919328.231200,49940,0,1
2,Payment,1670919328.281151,35990,0,1
2,Payment,1670919328.317150,29859,0,1
1,NewOrder,1670919328.347019,35463,0,1
5,StockLevel,1670919328.382492,18883,0,1
2,Payment,1670919328.401384,26865,0,1
4,Delivery,1670919328.428258,42591,0,1
2,Payment,1670919328.470861,32410,0,1
1,NewOrder,1670919328.503281,85911,0,1
1,NewOrder,1670919328.589205,108165,0,1
5,StockLevel,1670919328.697386,16415,0,1
1,NewOrder,1670919328.713813,50204,0,1
1,NewOrder,1670919328.764032,49880,0,1
1,NewOrder,1670919328.813924,43106,0,1
4,Delivery,1670919328.857040,36592,0,1
1,NewOrder,1670919328.893642,118018,0,1
1,NewOrder,1670919329.011673,102852,0,1
2,Payment,1670919329.114541,40174,0,1
1,NewOrder,1670919329.154728,68982,0,1
2,Payment,1670919329.223722,29398,0,1
1,NewOrder,1670919329.253131,47231,0,1
1,NewOrder,1670919329.300371,41768,0,1
2,Payment,1670919329.342149,23581,0,1
2,Payment,1670919329.365737,22505,0,1
2,Payment,1670919329.388250,25836,0,1
1,NewOrder,1670919329.414094,48778,0,1
1,NewOrder,1670919329.462881,32743,0,1
1,NewOrder,1670919329.495640,42713,0,1
1,NewOrder,1670919329.538366,72981,0,1
1,NewOrder,1670919329.611364,76833,0,1
1,NewOrder,1670919329.688210,50256,0,1
2,Payment,1670919329.738478,68365,0,1
1,NewOrder,1670919329.806852,55806,0,1
2,Payment,1670919329.862671,23094,0,1
1,NewOrder,1670919329.885779,42893,0,1
1,NewOrder,1670919329.928688,46075,0,1
2,Payment,1670919329.974777,20014,0,1
5,StockLevel,1670919329.994807,17155,0,1
2,Payment,1670919330.011974,26879,0,1
1,NewOrder,1670919330.038866,60083,0,1
1,NewOrder,1670919330.098959,50080,0,1
1,NewOrder,1670919330.149059,58132,0,1
2,Payment,1670919330.207210,34369,0,1
1,NewOrder,1670919330.241602,52478,0,1
4,Delivery,1670919330.294091,38939,0,1
1,NewOrder,1670919330.333040,42055,0,1
2,Payment,1670919330.375106,19484,0,1
2,Payment,1670919330.394603,20323,0,1
2,Payment,1670919330.414939,35017,0,1
5,StockLevel,1670919330.449970,17274,0,1
2,Payment,1670919330.467255,43542,0,1
1,NewOrder,1670919330.510813,65705,0,1
1,NewOrder,1670919330.576534,91955,0,1
2,Payment,1670919330.668500,33493,0,1
1,NewOrder,1670919330.702004,35630,0,1
1,NewOrder,1670919330.737646,43071,0,1
2,Payment,1670919330.780730,29803,0,1
2,Payment,1670919330.810556,27335,0,1
4,Delivery,1670919330.837906,57885,0,1
2,Payment,1670919330.895799,23140,0,1
2,Payment,1670919330.918954,25018,0,1
5,StockLevel,1670919330.943986,17426,0,1
1,NewOrder,1670919330.961422,31358,0,1
1,NewOrder,1670919330.992797,35467,0,1
2,Payment,1670919331.028275,33405,0,1
2,Payment,1670919331.061690,30457,0,1
1,NewOrder,1670919331.092159,60904,0,1
2,Payment,1670919331.153074,43848,0,1
2,Payment,1670919331.196932,26208,0,1
1,NewOrder,1670919331.223151,33793,0,1
2,Payment,1670919331.256957,34272,0,1
2,Payment,1670919331.291240,27371,0,1
1,NewOrder,1670919331.318656,49135,0,1
2,Payment,1670919331.367826,23978,0,1
1,NewOrder,1670919331.391819,53712,0,1
1,NewOrder,1670919331.445539,43204,0,1
1,NewOrder,1670919331.488752,48814,0,1
2,Payment,1670919331.537572,35116,0,1
2,Payment,1670919331.572696,47226,0,1
1,NewOrder,1670919331.619931,83065,0,1
2,Payment,1670919331.703004,20828,0,1
2,Payment,1670919331.723839,35021,0,1
2,Payment,1670919331.758869,37807,0,1
3,OrderStatus,1670919331.796684,2916,0,1
2,Payment,1670919331.799605,29924,0,1
2,Payment,1670919331.829536,23821,0,1
1,NewOrder,1670919331.853365,46672,0,1
2,Payment,1670919331.900044,20953,0,1
2,Payment,1670919331.921017,21962,0,1
1,NewOrder,1670919331.942987,46066,0,1
1,NewOrder,1670919331.989059,31501,0,1
2,Payment,1670919332.020567,24836,0,1
1,NewOrder,1670919332.045409,81753,0,1
2,Payment,1670919332.127168,27536,0,1
2,Payment,1670919332.154712,34404,0,1
1,NewOrder,1670919332.189123,39581,0,1
2,Payment,1670919332.228710,23547,0,1
1,NewOrder,1670919332.252262,33810,0,1
1,NewOrder,1670919332.286078,35672,0,1
1,NewOrder,1670919332.321757,33966,0,1
1,NewOrder,1670919332.355728,36211,0,1
2,Payment,1670919332.391947,25658,0,1
1,NewOrder,1670919332.417611,31398,0,1
1,NewOrder,1670919332.449015,35073,0,1
2,Payment,1670919332.484095,39427,0,1
1,NewOrder,1670919332.523530,132280,0,1
1,NewOrder,1670919332.655819,140366,0,1
1,NewOrder,1670919332.796197,91398,0,1
4,Delivery,1670919332.887603,47008,0,1
2,Payment,1670919332.934617,25617,0,1
1,NewOrder,1670919332.960241,38774,0,1
1,NewOrder,1670919332.999022,61897,0,1
1,NewOrder,1670919333.060934,34058,0,1
1,NewOrder,1670919333.095007,55348,0,1
1,NewOrder,1670919333.150369,48656,0,1
1,NewOrder,1670919333.199033,37246,0,1
4,Delivery,1670919333.236286,37907,0,1
2,Payment,1670919333.274203,25255,0,1
1,NewOrder,1670919333.299465,43143,0,1
2,Payment,1670919333.342620,23732,0,1
5,StockLevel,1670919333.366363,16299,0,1
1,NewOrder,1670919333.382671,33713,0,1
3,OrderStatus,1670919333.416395,3729,0,1
2,Payment,1670919333.420132,37963,0,1
5,StockLevel,1670919333.458107,16741,0,1
2,Payment,1670919333.474856,35073,0,1
2,Payment,1670919333.509940,27374,0,1
1,NewOrder,1670919333.537321,59556,0,1
1,NewOrder,1670919333.596884,39923,0,1
1,NewOrder,1670919333.636816,68803,0,1
3,OrderStatus,1670919333.705626,3347,0,1
2,Payment,1670919333.708982,34294,0,1
1,NewOrder,1670919333.743284,35086,0,1
1,NewOrder,1670919333.778378,41933,0,1
2,Payment,1670919333.820319,24017,0,1
5,StockLevel,1670919333.844343,17317,0,1
2,Payment,1670919333.861665,20468,0,1
1,NewOrder,1670919333.882141,46067,0,1
5,StockLevel,1670919333.928214,37461,0,1
2,Payment,1670919333.965683,22455,0,1
1,NewOrder,1670919333.988145,46636,0,1
2,Payment,1670919334.034790,24157,0,1
1,NewOrder,1670919334.058955,58603,0,1
1,NewOrder,1670919334.117566,42644,0,1
1,NewOrder,1670919334.160217,55726,0,1
2,Payment,1670919334.215950,26010,0,1
2,Payment,1670919334.241965,25855,0,1
1,NewOrder,1670919334.267826,31882,0,1
2,Payment,1670919334.299714,20565,0,1
1,NewOrder,1670919334.320286,47066,0,1
2,Payment,1670919334.367359,26524,0,1
1,NewOrder,1670919334.393890,44168,0,1
4,Delivery,1670919334.438066,56689,0,1
1,NewOrder,1670919334.494762,51891,0,1
2,Payment,1670919334.546661,36563,0,1
1,NewOrder,1670919334.583234,54028,0,1
2,Payment,1670919334.637269,28970,0,1
1,NewOrder,1670919334.666248,55153,0,1
3,OrderStatus,1670919334.721409,3108,0,1
2,Payment,1670919334.724522,37118,0,1
2,Payment,1670919334.761646,43635,0,1
2,Payment,1670919334.805288,30196,0,1
2,Payment,1670919334.835491,25227,0,1
2,Payment,1670919334.860724,27487,0,1
2,Payment,1670919334.888219,27745,0,1
1,NewOrder,1670919334.915971,34664,0,1
2,Payment,1670919334.950642,24485,0,1
1,NewOrder,1670919334.975134,57032,0,1
1,NewOrder,1670919335.032172,61467,0,1
5,StockLevel,1670919335.093645,17296,0,1
3,OrderStatus,1670919335.110948,3289,0,1
2,Payment,1670919335.114244,45611,0,1
2,Payment,1670919335.159862,37228,0,1
1,NewOrder,1670919335.197096,29034,0,1
1,NewOrder,1670919335.226136,56181,0,1
2,Payment,1670919335.282324,20359,0,1
1,NewOrder,1670919335.302690,64647,0,1
2,Payment,1670919335.367344,23705,0,1
2,Payment,1670919335.391055,27091,0,1
1,NewOrder,1670919335.418152,48156,0,1
2,Payment,1670919335.466315,36951,0,1
1,NewOrder,1670919335.503273,75699,0,1
1,NewOrder,1670919335.578980,53503,0,1
1,NewOrder,1670919335.632490,53465,0,1
1,NewOrder,1670919335.685963,58487,0,1
2,Payment,1670919335.744456,36356,0,1
1,NewOrder,1670919335.780820,44100,0,1
1,NewOrder,1670919335.824926,28849,0,1
1,NewOrder,1670919335.853780,42698,0,1
2,Payment,1670919335.896484,30782,0,1
4,Delivery,1670919335.927271,58710,0,1
1,NewOrder,1670919335.985987,42735,0,1
1,NewOrder,1670919336.028730,44181,0,1
2,Payment,1670919336.072920,37473,0,1
2,Payment,1670919336.110402,24806,0,1
5,StockLevel,1670919336.135219,16176,0,1
1,NewOrder,1670919336.151404,48512,0,1
5,StockLevel,1670919336.199923,16876,0,1
1,NewOrder,1670919336.216804,46675,0,1
1,NewOrder,1670919336.263486,45252,0,1
1,NewOrder,1670919336.308745,43874,0,1
2,Payment,1670919336.352625,21760,0,1
1,NewOrder,1670919336.374391,48430,0,1
1,NewOrder,1670919336.422826,68789,0,1
2,Payment,1670919336.491625,28630,0,1
2,Payment,1670919336.520262,20588,0,1
1,NewOrder,1670919336.540855,62283,0,1
1,NewOrder,1670919336.603146,62608,0,1
2,Payment,1670919336.665761,49148,0,1
2,Payment,1670919336.714916,23787,0,1
4,Delivery,1670919336.738710,43096,0,1
2,Payment,1670919336.781813,23901,0,1
2,Payment,1670919336.805723,23783,0,1
1,NewOrder,1670919336.829512,36123,0,1
3,OrderStatus,1670919336.865641,2924,0,1
1,NewOrder,1670919336.868571,36311,0,1
1,NewOrder,1670919336.904888,48390,0,1
2,Payment,1670919336.953284,39521,0,1
1,NewOrder,1670919336.992828,62631,0,1
1,NewOrder,1670919337.055466,40610,0,1
2,Payment,1670919337.096081,25443,0,1
1,NewOrder,1670919337.121530,46872,0,1
2,Payment,1670919337.168410,27945,0,1
2,Payment,1670919337.196364,21347,0,1
1,NewOrder,1670919337.217717,44155,0,1
2,Payment,1670919337.261877,28962,0,1
5,StockLevel,1670919337.290844,15716,0,1
2,Payment,1670919337.306565,24278,0,1
2,Payment,1670919337.330848,44482,0,1
2,Payment,1670919337.375337,32377,0,1
1,NewOrder,1670919337.407721,44084,0,1
1,NewOrder,1670919337.451811,39112,0,1
4,Delivery,1670919337.490929,45103,0,1
3,OrderStatus,1670919337.536038,2868,0,1
1,NewOrder,1670919337.538912,48146,0,1
3,OrderStatus,1670919337.587064,3242,0,1
5,StockLevel,1670919337.590311,16667,0,1
2,Payment,1670919337.606991,49598,0,1
3,OrderStatus,1670919337.656596,2650,0,1
2,Payment,1670919337.659250,41719,0,1
2,Payment,1670919337.700975,23415,0,1
2,Payment,1670919337.724396,21636,0,1
2,Payment,1670919337.746038,22874,0,1
2,Payment,1670919337.768918,28617,0,1
3,OrderStatus,1670919337.797541,4223,0,1
2,Payment,1670919337.801771,32955,0,1
4,Delivery,1670919337.834732,40687,0,1
2,Payment,1670919337.875426,25289,0,1
2,Payment,1670919337.900722,25273,0,1
2,Payment,1670919337.926000,23701,0,1
1,NewOrder,1670919337.949707,65710,0,1
2,Payment,1670919338.015425,32320,0,1
1,NewOrder,1670919338.047752,53062,0,1
2,Payment,1670919338.100820,22816,0,1
2,Payment,1670919338.123643,23823,0,1
2,Payment,1670919338.147473,25280,0,1
2,Payment,1670919338.172760,55109,0,1
1,NewOrder,1670919338.227876,42123,0,1
2,Payment,1670919338.270006,19429,0,1
1,NewOrder,1670919338.289441,62707,0,1
2,Payment,1670919338.352156,29717,0,1
2,Payment,1670919338.381879,42089,0,1
1,NewOrder,1670919338.423974,48127,0,1
1,NewOrder,1670919338.472108,31234,0,1
1,NewOrder,1670919338.503349,30986,0,1
2,Payment,1670919338.534342,23132,0,1
5,StockLevel,1670919338.557482,16584,0,1
2,Payment,1670919338.574071,76898,0,1
1,NewOrder,1670919338.650977,60303,0,1
2,Payment,1670919338.711289,25421,0,1
2,Payment,1670919338.736716,21358,0,1
5,StockLevel,1670919338.758082,16602,0,1
2,Payment,1670919338.774692,19480,0,1
1,NewOrder,1670919338.794178,50039,0,1
1,NewOrder,1670919338.844224,68029,0,1
1,NewOrder,1670919338.912262,50976,0,1
2,Payment,1670919338.963244,29907,0,1
1,NewOrder,1670919338.993158,51955,0,1
1,NewOrder,1670919339.045119,51769,0,1
1,NewOrder,1670919339.096895,33692,0,1
2,Payment,1670919339.130593,23906,0,1
1,NewOrder,1670919339.154505,47804,0,1
1,NewOrder,1670919339.202314,59913,0,1
1,NewOrder,1670919339.262233,45393,0,1
1,NewOrder,1670919339.307632,43959,0,1
3,OrderStatus,1670919339.351597,3696,0,1
1,NewOrder,1670919339.355301,38741,0,1
4,Delivery,1670919339.394052,45769,0,1
2,Payment,1670919339.439829,25297,0,1
1,NewOrder,1670919339.465132,56940,0,1
1,NewOrder,1670919339.522079,58682,0,1
2,Payment,1670919339.580769,50046,0,1
5,StockLevel,1670919339.630824,18467,0,1
2,Payment,1670919339.649297,39652,0,1
2,Payment,1670919339.688966,32420,0,1
2,Payment,1670919339.721395,27802,0,1
2,Payment,1670919339.749204,22884,0,1
1,NewOrder,1670919339.772096,32268,0,1
4,Delivery,1670919339.804371,51554,0,1
2,Payment,1670919339.855934,29230,0,1
2,Payment,1670919339.885172,62403,0,1
2,Payment,1670919339.947583,32858,0,1
1,NewOrder,1670919339.980448,30809,0,1
1,NewOrder,1670919340.011262,42864,0,1
2,Payment,1670919340.054132,26076,0,1
2,Payment,1670919340.080215,25079,0,1
1,NewOrder,1670919340.105300,47986,0,1
1,NewOrder,1670919340.153293,63012,0,1
1,NewOrder,1670919340.216311,49036,0,1
2,Payment,1670919340.265354,32196,0,1
1,NewOrder,1670919340.297558,29143,0,1
1,NewOrder,1670919340.326708,38205,0,1
2,Payment,1670919340.364920,26141,0,1
1,NewOrder,1670919340.391068,54461,0,1
5,StockLevel,1670919340.445537,18788,0,1
